#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 307232768 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=17716, tid=22544
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Tue Mar  5 20:28:54 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3085) elapsed time: 27.986438 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x00000203a005a020):  VMThread "VM Thread" [stack: 0x00000009fec00000,0x00000009fed00000] [id=22544]

Stack: [0x00000009fec00000,0x00000009fed00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e0f44]
V  [jvm.dll+0x2e054c]
V  [jvm.dll+0x3253fb]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000009929fd890): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000203b322d6e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000203a5a4bdc0, 0x00000203a5a45880, 0x00000203a5a4c7e0, 0x00000203a5a4d200,
0x00000203a5a49a50, 0x00000203a5a49f60, 0x00000203a5a4b8b0, 0x00000203a5a4a980,
0x00000203a5a4c2d0, 0x00000203a5a45d90, 0x00000203b034df40, 0x00000203b0348420,
0x00000203b034a790, 0x00000203b0348930, 0x00000203b0348e40, 0x00000203b034e960,
0x00000203b034b1b0, 0x00000203b0347a00, 0x00000203b034e450, 0x00000203b034da30,
0x00000203b034cb00, 0x00000203b034f380, 0x00000203b0347f10, 0x00000203b0349860,
0x00000203b034ee70, 0x00000203b0349d70, 0x00000203b034aca0, 0x00000203b034a280,
0x00000203b034bbd0, 0x00000203b034c0e0, 0x00000203b034d520, 0x00000203a5a49540,
0x00000203b8813140, 0x00000203b88163e0, 0x00000203b8812720, 0x00000203b8811d00,
0x00000203b88159c0, 0x00000203b8812c30, 0x00000203b8813650, 0x00000203b8814a90,
0x00000203b88103b0, 0x00000203b8815ed0, 0x00000203b88168f0, 0x00000203b8813b60,
0x00000203b880fea0, 0x00000203b8814070, 0x00000203b8812210, 0x00000203b8814580,
0x00000203b8814fa0, 0x00000203b88154b0, 0x00000203b8816e00, 0x00000203b8817310,
0x00000203b8817820, 0x00000203b8817d30, 0x00000203b88108c0, 0x00000203b8818240,
0x00000203b88112e0, 0x00000203b8810dd0, 0x00000203b8818750, 0x00000203b8818c60,
0x00000203b88117f0, 0x00000203b881e270, 0x00000203b8819170, 0x00000203b8819680,
0x00000203b881d340, 0x00000203b881f1a0, 0x00000203b881afd0, 0x00000203b881a5b0,
0x00000203b881ec90, 0x00000203b881dd60, 0x00000203b881aac0, 0x00000203b881b9f0,
0x00000203b8819b90, 0x00000203b881c410, 0x00000203b881b4e0, 0x00000203b881bf00,
0x00000203b881e780, 0x00000203b881f6b0, 0x00000203b881c920, 0x00000203b881ce30,
0x00000203b217e840, 0x00000203b2181ae0, 0x00000203b217e330, 0x00000203b2183430,
0x00000203b217f770, 0x00000203b217ed50, 0x00000203b2180190, 0x00000203b217f260,
0x00000203b2181ff0, 0x00000203b217fc80, 0x00000203b217cef0, 0x00000203b217d910,
0x00000203b21815d0, 0x00000203b2182f20, 0x00000203b2183e50, 0x00000203b21810c0,
0x00000203b2183940, 0x00000203b217d400, 0x00000203b2184360, 0x00000203b2182500,
0x00000203b2182a10, 0x00000203b2184d80, 0x00000203b2185290, 0x00000203b217de20,
0x00000203b2188020, 0x00000203b2185cb0, 0x00000203b2188530, 0x00000203b21861c0,
0x00000203b21857a0, 0x00000203b21870f0, 0x00000203b2186be0, 0x00000203b2187600,
0x00000203b2189e80, 0x00000203b218b7d0, 0x00000203b2189460, 0x00000203b2187b10,
0x00000203b218a8a0, 0x00000203b2188a40, 0x00000203b218a390, 0x00000203b2188f50,
0x00000203b218adb0, 0x00000203b218b2c0, 0x00000203b218c1f0, 0x00000203b25c8220,
0x00000203a82c6d80, 0x00000203a82c0d50, 0x00000203a82c5e50, 0x00000203b25c6240,
0x00000203a82c6360, 0x00000203a82c35d0, 0x00000203a82c7290, 0x00000203a82c4f20,
0x00000203a82c0840, 0x00000203b25c8770, 0x00000203a82c30c0, 0x00000203a82c1260,
0x00000203a82c4a10, 0x00000203a82c77a0, 0x00000203a82c1770, 0x00000203a82c6870,
0x00000203a82c5430, 0x00000203a82c4500, 0x00000203a82c5940, 0x00000203a82c1c80,
0x00000203a82c7cb0, 0x00000203a82c81c0, 0x00000203a82c26a0, 0x00000203a82c2bb0,
0x00000203a82c3ae0, 0x00000203b034d010, 0x00000203a6d03230, 0x00000203a5a4b3a0,
0x00000203b2180bb0, 0x00000203b322d1d0, 0x00000203b3232cf0, 0x00000203b322e610,
0x00000203b32318b0, 0x00000203b322d6e0, 0x00000203b3231dc0, 0x00000203b322f030,
0x00000203b32327e0, 0x00000203b32322d0, 0x00000203b3233200, 0x00000203b322bd90,
0x00000203b322c7b0
}

Java Threads: ( => current thread )
  0x000002038145cfa0 JavaThread "main" [_thread_blocked, id=21412, stack(0x00000009fe600000,0x00000009fe700000)]
  0x00000203a007d020 JavaThread "Reference Handler" daemon [_thread_blocked, id=22896, stack(0x00000009fed00000,0x00000009fee00000)]
  0x00000203a007dea0 JavaThread "Finalizer" daemon [_thread_blocked, id=15368, stack(0x00000009fee00000,0x00000009fef00000)]
  0x00000203a00921b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22924, stack(0x00000009fef00000,0x00000009ff000000)]
  0x00000203a0092c80 JavaThread "Attach Listener" daemon [_thread_blocked, id=9260, stack(0x00000009ff000000,0x00000009ff100000)]
  0x00000203a0093840 JavaThread "Service Thread" daemon [_thread_blocked, id=21132, stack(0x00000009ff100000,0x00000009ff200000)]
  0x00000203a00b6020 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=4060, stack(0x00000009ff200000,0x00000009ff300000)]
  0x00000203a00b6c20 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=22672, stack(0x00000009ff300000,0x00000009ff400000)]
  0x00000203a00b7620 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3884, stack(0x00000009ff400000,0x00000009ff500000)]
  0x00000203a00bd530 JavaThread "Sweeper thread" daemon [_thread_blocked, id=4120, stack(0x00000009ff500000,0x00000009ff600000)]
  0x00000203a0191090 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14360, stack(0x00000009ff600000,0x00000009ff700000)]
  0x00000203a01f4a00 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=11620, stack(0x00000009ff700000,0x00000009ff800000)]
  0x00000203a01f4f20 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=3420, stack(0x00000009ff800000,0x00000009ff900000)]
  0x00000203a040c4b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=18224, stack(0x00000009ff900000,0x00000009ffa00000)]
  0x00000203a06549c0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=11736, stack(0x00000009ffe00000,0x00000009fff00000)]
  0x00000203a1d73550 JavaThread "Daemon health stats" [_thread_blocked, id=3144, stack(0x0000000980300000,0x0000000980400000)]
  0x00000203a17645a0 JavaThread "Incoming local TCP Connector on port 53772" [_thread_in_native, id=14664, stack(0x0000000980400000,0x0000000980500000)]
  0x00000203a2726ef0 JavaThread "Daemon periodic checks" [_thread_blocked, id=14724, stack(0x0000000980500000,0x0000000980600000)]
  0x00000203a1a0ec40 JavaThread "Daemon" [_thread_blocked, id=21380, stack(0x0000000980600000,0x0000000980700000)]
  0x00000203a194c660 JavaThread "Handler for socket connection from /127.0.0.1:53772 to /127.0.0.1:53773" [_thread_in_native, id=21316, stack(0x0000000980700000,0x0000000980800000)]
  0x00000203a2002850 JavaThread "Cancel handler" [_thread_blocked, id=7964, stack(0x0000000980800000,0x0000000980900000)]
  0x00000203a1f861c0 JavaThread "Daemon worker" [_thread_blocked, id=22284, stack(0x0000000980900000,0x0000000980a00000)]
  0x00000203a1dcc500 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53772 to /127.0.0.1:53773" [_thread_blocked, id=3124, stack(0x0000000980a00000,0x0000000980b00000)]
  0x00000203a1dca6a0 JavaThread "Stdin handler" [_thread_blocked, id=21624, stack(0x0000000980b00000,0x0000000980c00000)]
  0x00000203a1dcd430 JavaThread "Daemon client event forwarder" [_thread_blocked, id=1928, stack(0x0000000980c00000,0x0000000980d00000)]
  0x00000203a1dcd940 JavaThread "Cache worker for journal cache (C:\Users\User\.gradle\caches\journal-1)" [_thread_blocked, id=22376, stack(0x0000000981700000,0x0000000981800000)]
  0x00000203a1dcbff0 JavaThread "File lock request listener" [_thread_in_native, id=22172, stack(0x0000000981800000,0x0000000981900000)]
  0x00000203a1dcca10 JavaThread "Cache worker for file hash cache (C:\Users\User\.gradle\caches\8.4\fileHashes)" [_thread_blocked, id=22164, stack(0x0000000981900000,0x0000000981a00000)]
  0x00000203a1dccf20 JavaThread "File watcher server" daemon [_thread_blocked, id=9488, stack(0x0000000981a00000,0x0000000981b00000)]
  0x00000203a1dca190 JavaThread "File watcher consumer" daemon [_thread_blocked, id=18256, stack(0x0000000981b00000,0x0000000981c00000)]
  0x00000203a1dcabb0 JavaThread "Cache worker for checksums cache (O:\ASProjects\Snapz\.gradle\8.4\checksums)" [_thread_blocked, id=20996, stack(0x0000000981c00000,0x0000000981d00000)]
  0x00000203a1dcb0c0 JavaThread "Cache worker for file hash cache (O:\ASProjects\Snapz\.gradle\8.4\fileHashes)" [_thread_blocked, id=21136, stack(0x0000000981d00000,0x0000000981e00000)]
  0x00000203a1dcb5d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\User\.gradle\caches\8.4\md-supplier)" [_thread_blocked, id=15164, stack(0x0000000981e00000,0x0000000981f00000)]
  0x00000203a2facd90 JavaThread "Cache worker for file content cache (C:\Users\User\.gradle\caches\8.4\fileContent)" [_thread_blocked, id=11860, stack(0x0000000981f00000,0x0000000982000000)]
  0x00000203a2fb0f60 JavaThread "Cache worker for cache directory md-rule (C:\Users\User\.gradle\caches\8.4\md-rule)" [_thread_blocked, id=7844, stack(0x0000000982000000,0x0000000982100000)]
  0x00000203a2faf610 JavaThread "Cache worker for execution history cache (C:\Users\User\.gradle\caches\8.4\executionHistory)" [_thread_blocked, id=8048, stack(0x0000000982100000,0x0000000982200000)]
  0x00000203a2fad7b0 JavaThread "Cache worker for kotlin-dsl (C:\Users\User\.gradle\caches\8.4\kotlin-dsl)" [_thread_blocked, id=19928, stack(0x0000000982400000,0x0000000982500000)]
  0x00000203a2fb1470 JavaThread "jar transforms" [_thread_blocked, id=17212, stack(0x0000000982600000,0x0000000982700000)]
  0x00000203a2fab950 JavaThread "jar transforms Thread 2" [_thread_blocked, id=18912, stack(0x0000000982700000,0x0000000982800000)]
  0x00000203a2faf100 JavaThread "jar transforms Thread 3" [_thread_blocked, id=14332, stack(0x0000000982500000,0x0000000982600000)]
  0x00000203a2faaa20 JavaThread "jar transforms Thread 4" [_thread_blocked, id=3016, stack(0x0000000982800000,0x0000000982900000)]
  0x00000203a2faa510 JavaThread "Cache worker for dependencies-accessors (O:\ASProjects\Snapz\.gradle\8.4\dependencies-accessors)" [_thread_blocked, id=22136, stack(0x0000000982900000,0x0000000982a00000)]
  0x00000203a2fad2a0 JavaThread "Cache worker for Build Output Cleanup Cache (O:\ASProjects\Snapz\.gradle\buildOutputCleanup)" [_thread_blocked, id=20168, stack(0x0000000982300000,0x0000000982400000)]
  0x00000203a2fadcc0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=1828, stack(0x0000000982a00000,0x0000000982b00000)]
  0x00000203a2fae1d0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=7800, stack(0x0000000982b00000,0x0000000982c00000)]
  0x00000203a2faa000 JavaThread "Unconstrained build operations" [_thread_blocked, id=8016, stack(0x0000000982d00000,0x0000000982e00000)]
  0x00000203a2fae6e0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22120, stack(0x0000000982e00000,0x0000000982f00000)]
  0x00000203a2fb1980 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=17944, stack(0x0000000982f00000,0x0000000983000000)]
  0x00000203a2fafb20 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=2936, stack(0x0000000983000000,0x0000000983100000)]
  0x00000203a2faebf0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=20836, stack(0x0000000983100000,0x0000000983200000)]
  0x00000203a2fb0030 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=7512, stack(0x0000000983200000,0x0000000983300000)]
  0x00000203a2fb0540 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6624, stack(0x0000000983300000,0x0000000983400000)]
  0x00000203a2fac370 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=18612, stack(0x0000000983400000,0x0000000983500000)]
  0x00000203a2faaf30 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=9936, stack(0x0000000983500000,0x0000000983600000)]
  0x00000203a2fac880 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=21268, stack(0x0000000983600000,0x0000000983700000)]
  0x00000203a2fab440 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=20940, stack(0x0000000983700000,0x0000000983800000)]
  0x00000203a4c7a060 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20600, stack(0x0000000983800000,0x0000000983900000)]
  0x00000203a4c80ab0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=21084, stack(0x0000000983900000,0x0000000983a00000)]
  0x00000203a4c819e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7060, stack(0x0000000983a00000,0x0000000983b00000)]
  0x00000203a4c7d300 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=14212, stack(0x0000000983b00000,0x0000000983c00000)]
  0x00000203a4c7d810 JavaThread "jar transforms Thread 7" [_thread_blocked, id=9020, stack(0x0000000983c00000,0x0000000983d00000)]
  0x00000203a4c7a570 JavaThread "jar transforms Thread 8" [_thread_blocked, id=19344, stack(0x0000000983d00000,0x0000000983e00000)]
  0x00000203a4c80fc0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13416, stack(0x0000000983e00000,0x0000000983f00000)]
  0x00000203a4c7aa80 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11856, stack(0x0000000983f00000,0x0000000984000000)]
  0x00000203a4c7cdf0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=21196, stack(0x0000000984000000,0x0000000984100000)]
  0x00000203a4c7f670 JavaThread "jar transforms Thread 12" [_thread_blocked, id=22616, stack(0x0000000984100000,0x0000000984200000)]
  0x00000203a4c814d0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=3536, stack(0x0000000984200000,0x0000000984300000)]
  0x00000203a4c7c8e0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=21256, stack(0x0000000984300000,0x0000000984400000)]
  0x00000203a4c80090 JavaThread "jar transforms Thread 15" [_thread_blocked, id=11604, stack(0x0000000984400000,0x0000000984500000)]
  0x00000203a4c7af90 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22968, stack(0x0000000984500000,0x0000000984600000)]
  0x00000203a528da50 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9552, stack(0x0000000982200000,0x0000000982300000)]
  0x00000203a4a3e9e0 JavaThread "build event listener" [_thread_blocked, id=23372, stack(0x0000000982c00000,0x0000000982d00000)]
  0x00000203a4a3c160 JavaThread "Memory manager" [_thread_blocked, id=3892, stack(0x0000000984600000,0x0000000984700000)]
  0x00000203a4a3b740 JavaThread "build event listener" [_thread_blocked, id=22208, stack(0x0000000984900000,0x0000000984a00000)]
  0x00000203a528cfb0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=19808, stack(0x0000000984700000,0x0000000984800000)]
  0x00000203a6e53160 JavaThread "pool-3-thread-1" [_thread_blocked, id=21944, stack(0x0000000984a00000,0x0000000984b00000)]
  0x00000203a6e4e570 JavaThread "build event listener" [_thread_blocked, id=23288, stack(0x0000000985300000,0x0000000985400000)]
  0x00000203a6e4ef90 JavaThread "included builds" [_thread_blocked, id=11528, stack(0x0000000985400000,0x0000000985500000)]
  0x00000203a6e54fc0 JavaThread "Execution worker" [_thread_blocked, id=10644, stack(0x0000000985500000,0x0000000985600000)]
  0x00000203a6e4f4a0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=21960, stack(0x0000000985600000,0x0000000985700000)]
  0x00000203a6e508e0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=22424, stack(0x0000000985700000,0x0000000985800000)]
  0x00000203a6e559e0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=20548, stack(0x0000000985800000,0x0000000985900000)]
  0x00000203a6e52c50 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18616, stack(0x0000000985900000,0x0000000985a00000)]
  0x00000203a6e4ea80 JavaThread "Execution worker Thread 6" [_thread_blocked, id=23468, stack(0x0000000985a00000,0x0000000985b00000)]
  0x00000203a6e545a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=23204, stack(0x0000000985b00000,0x0000000985c00000)]
  0x00000203a6e54090 JavaThread "Execution worker Thread 8" [_thread_blocked, id=7020, stack(0x0000000985c00000,0x0000000985d00000)]
  0x00000203a6e52230 JavaThread "Execution worker Thread 9" [_thread_blocked, id=12172, stack(0x0000000985d00000,0x0000000985e00000)]
  0x00000203a6e4fec0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=21036, stack(0x0000000985e00000,0x0000000985f00000)]
  0x00000203a6e54ab0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=18264, stack(0x0000000985f00000,0x0000000986000000)]
  0x00000203a6e50df0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=10504, stack(0x0000000986000000,0x0000000986100000)]
  0x00000203a6e51300 JavaThread "Execution worker Thread 13" [_thread_blocked, id=9052, stack(0x0000000986100000,0x0000000986200000)]
  0x00000203a6e51810 JavaThread "Execution worker Thread 14" [_thread_blocked, id=22928, stack(0x0000000986200000,0x0000000986300000)]
