#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 159383552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=4436, tid=4384
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Tue Mar  5 21:12:13 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3085) elapsed time: 855.865716 seconds (0d 0h 14m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000021623181400):  VMThread "VM Thread" [stack: 0x0000005359400000,0x0000005359500000] [id=4384]

Stack: [0x0000005359400000,0x0000005359500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e5e56]
V  [jvm.dll+0x2f066a]
V  [jvm.dll+0x325610]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000053590ff6f0): G1PauseRemark, mode: safepoint, requested by thread 0x00000216067f2110


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002162b92ed50, 0x000002162b92c4d0, 0x000002162b92d400, 0x000002162b927df0,
0x000002162b92e330, 0x000002162b92e840, 0x000002162b928810, 0x000002162b92a670,
0x000002162b928d20, 0x000002162b929230, 0x000002162b92b090, 0x000002162b929740,
0x000002162b929c50, 0x000002162b92bab0, 0x000002162b92bfc0, 0x000002162b92c9e0,
0x0000021636534620, 0x0000021636531380, 0x0000021636535f70, 0x0000021636535550,
0x00000216365336f0, 0x0000021636534b30, 0x0000021636537dd0, 0x00000216365331e0,
0x0000021636535040, 0x0000021636530960, 0x0000021636536480, 0x00000216365382e0,
0x0000021636531890, 0x0000021636536990, 0x0000021636530e70, 0x0000021636531da0,
0x0000021636536ea0, 0x00000216365322b0, 0x00000216365327c0, 0x000002162a3db4f0,
0x000002162a3e1010, 0x000002162a3deca0, 0x000002162a3dce40, 0x000002162a3ddd70,
0x000002162a3d9ba0, 0x000002162a3de280, 0x000002162a3df6c0, 0x000002162a3dfbd0,
0x000002162a3df1b0, 0x000002162a3dba00, 0x000002162a3e1520, 0x000002162a3dbf10,
0x000002162a3dc420, 0x000002162a3dc930, 0x000002162bfaeea0, 0x000002162bfb1720,
0x000002162bfaf8c0, 0x000002162bfafdd0, 0x000002162bfb02e0, 0x000002162bfb2650,
0x000002162bfb1210, 0x000002162bfb07f0, 0x000002162bfb0d00, 0x000002162bfb1c30,
0x000002162bfb44b0, 0x000002162bfb2140, 0x000002162bfb3070, 0x000002162bfb3580,
0x000002162c1c3720, 0x000002162c1c9240, 0x000002162c1ca170, 0x000002162c1c7e00,
0x000002162c1c5070, 0x000002162c1c5580, 0x000002162c1ca680, 0x000002162c1c3c30,
0x0000021628260a80, 0x00000216282619b0, 0x00000216282614a0, 0x00000216282623d0,
0x00000216282628e0, 0x0000021628263300, 0x0000021628263810, 0x000002162a81cda0,
0x0000021638822b50, 0x0000021638823570, 0x000002163881d030, 0x0000021638821200,
0x000002163881df60, 0x0000021638822640, 0x000002163881f8b0, 0x0000021638823060,
0x000002163881f3a0, 0x000002163881ee90, 0x000002163881fdc0, 0x00000216388202d0,
0x00000216388207e0, 0x000002163881e980, 0x0000021638821c20, 0x0000021638820cf0,
0x00000216388249b0, 0x0000021638823a80, 0x0000021638821710, 0x0000021638823f90,
0x0000021638822130, 0x00000216388244a0, 0x000002163881d540, 0x0000021638824ec0,
0x000002163881da50, 0x00000216388253d0, 0x00000216388258e0, 0x000002163881e470,
0x0000021638825df0, 0x0000021638826300, 0x0000021638826810, 0x0000021638826d20,
0x000002163882b400, 0x0000021638829fc0, 0x0000021638829ab0, 0x0000021638827c50,
0x0000021638828160, 0x000002163882aef0, 0x0000021638829090, 0x0000021638827230,
0x000002163882c840, 0x0000021638828670, 0x0000021638827740, 0x00000216388295a0,
0x000002163882b910, 0x000002163882a4d0, 0x0000021638828b80, 0x000002163882a9e0,
0x000002163882be20, 0x000002163882c330, 0x000002163658dad0
}

Java Threads: ( => current thread )
  0x0000021606783b30 JavaThread "main" [_thread_blocked, id=18152, stack(0x0000005358e00000,0x0000005358f00000)]
  0x0000021622a454f0 JavaThread "Reference Handler" daemon [_thread_blocked, id=10084, stack(0x0000005359500000,0x0000005359600000)]
  0x0000021622a46380 JavaThread "Finalizer" daemon [_thread_blocked, id=20140, stack(0x0000005359600000,0x0000005359700000)]
  0x00000216231bd440 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14996, stack(0x0000005359700000,0x0000005359800000)]
  0x00000216231bdd10 JavaThread "Attach Listener" daemon [_thread_blocked, id=20944, stack(0x0000005359800000,0x0000005359900000)]
  0x00000216231c2e10 JavaThread "Service Thread" daemon [_thread_blocked, id=8, stack(0x0000005359900000,0x0000005359a00000)]
  0x00000216231c37d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=4176, stack(0x0000005359a00000,0x0000005359b00000)]
  0x00000216231c48d0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=21788, stack(0x0000005359b00000,0x0000005359c00000)]
  0x00000216231ce1e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17172, stack(0x0000005359c00000,0x0000005359d00000)]
  0x00000216231e2870 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15424, stack(0x0000005359d00000,0x0000005359e00000)]
  0x0000021623160130 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=19140, stack(0x0000005359e00000,0x0000005359f00000)]
  0x0000021623490540 JavaThread "Notification Thread" daemon [_thread_blocked, id=12504, stack(0x000000535a100000,0x000000535a200000)]
  0x0000021629a4a260 JavaThread "Daemon health stats" [_thread_blocked, id=2096, stack(0x000000535a500000,0x000000535a600000)]
  0x00000216287edcb0 JavaThread "Incoming local TCP Connector on port 54706" [_thread_in_native, id=14196, stack(0x000000535ab00000,0x000000535ac00000)]
  0x0000021629413830 JavaThread "Daemon periodic checks" [_thread_blocked, id=20536, stack(0x000000535ac00000,0x000000535ad00000)]
  0x0000021628260060 JavaThread "Cache worker for journal cache (C:\Users\User\.gradle\caches\journal-1)" [_thread_blocked, id=11424, stack(0x000000535be00000,0x000000535bf00000)]
  0x0000021628260570 JavaThread "File lock request listener" [_thread_in_native, id=12712, stack(0x000000535bf00000,0x000000535c000000)]
  0x0000021628260f90 JavaThread "Cache worker for file hash cache (C:\Users\User\.gradle\caches\8.4\fileHashes)" [_thread_blocked, id=14404, stack(0x000000535c000000,0x000000535c100000)]
  0x0000021628262df0 JavaThread "File watcher server" daemon [_thread_blocked, id=14548, stack(0x000000535c200000,0x000000535c300000)]
  0x0000021628261ec0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=14268, stack(0x000000535c300000,0x000000535c400000)]
  0x000002162bfb3fa0 JavaThread "Cache worker for file content cache (C:\Users\User\.gradle\caches\8.4\fileContent)" [_thread_blocked, id=17900, stack(0x000000535c700000,0x000000535c800000)]
  0x000002162bfadf70 JavaThread "Cache worker for execution history cache (C:\Users\User\.gradle\caches\8.4\executionHistory)" [_thread_blocked, id=22008, stack(0x000000535c900000,0x000000535ca00000)]
  0x000002162bfae480 JavaThread "Cache worker for kotlin-dsl (C:\Users\User\.gradle\caches\8.4\kotlin-dsl)" [_thread_blocked, id=19684, stack(0x000000535cb00000,0x000000535cc00000)]
  0x000002162bfb49c0 JavaThread "jar transforms" [_thread_blocked, id=10104, stack(0x000000535cd00000,0x000000535ce00000)]
  0x000002162bfb2b60 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8044, stack(0x000000535ce00000,0x000000535cf00000)]
  0x000002162bfb58f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=7680, stack(0x000000535cf00000,0x000000535d000000)]
  0x000002162bfb3a90 JavaThread "jar transforms Thread 4" [_thread_blocked, id=19736, stack(0x000000535d000000,0x000000535d100000)]
  0x000002162bfb4ed0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=20072, stack(0x000000535d200000,0x000000535d300000)]
  0x000002162bfb53e0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=20092, stack(0x000000535d300000,0x000000535d400000)]
  0x000002162c1c9750 JavaThread "jar transforms Thread 7" [_thread_blocked, id=20036, stack(0x000000535e300000,0x000000535e400000)]
  0x000002162c1c5fa0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=10032, stack(0x000000535e400000,0x000000535e500000)]
  0x000002162c1c8310 JavaThread "jar transforms Thread 9" [_thread_blocked, id=7728, stack(0x000000535e500000,0x000000535e600000)]
  0x000002162c1cab90 JavaThread "jar transforms Thread 10" [_thread_blocked, id=3184, stack(0x000000535e600000,0x000000535e700000)]
  0x000002162c1c6ed0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=18248, stack(0x000000535e700000,0x000000535e800000)]
  0x000002162c1c4140 JavaThread "jar transforms Thread 12" [_thread_blocked, id=14332, stack(0x000000535e800000,0x000000535e900000)]
  0x000002162c1c9c60 JavaThread "jar transforms Thread 13" [_thread_blocked, id=21696, stack(0x000000535e900000,0x000000535ea00000)]
  0x000002162c1c8820 JavaThread "jar transforms Thread 14" [_thread_blocked, id=20804, stack(0x000000535ea00000,0x000000535eb00000)]
  0x000002162c1c4650 JavaThread "jar transforms Thread 15" [_thread_blocked, id=23020, stack(0x000000535eb00000,0x000000535ec00000)]
  0x000002162c1cb0a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=18232, stack(0x000000535ec00000,0x000000535ed00000)]
  0x000002162c1c4b60 JavaThread "Memory manager" [_thread_blocked, id=12352, stack(0x000000535ed00000,0x000000535ee00000)]
  0x000002162a3dd860 JavaThread "pool-3-thread-1" [_thread_blocked, id=2124, stack(0x000000535f100000,0x000000535f200000)]
  0x000002162c4fce60 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=23184, stack(0x0000005363b00000,0x0000005363c00000)]
  0x000002162c4fd880 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=16340, stack(0x000000536b500000,0x000000536b600000)]
  0x000002162c4fdd90 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=23348, stack(0x000000536b800000,0x000000536b900000)]
  0x000002162c4fe7b0 JavaThread "RMI Reaper" [_thread_blocked, id=2504, stack(0x000000536b900000,0x000000536ba00000)]
  0x00000216364b6230 JavaThread "pool-7-thread-1" [_thread_blocked, id=8224, stack(0x000000535f200000,0x000000535f300000)]
  0x00000216364ae3a0 JavaThread "pool-10-thread-1" [_thread_blocked, id=19352, stack(0x000000535ee00000,0x000000535ef00000)]
  0x000002162a822dd0 JavaThread "RMI RenewClean-[127.0.0.1:17566,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@268212c4]" daemon [_thread_blocked, id=20700, stack(0x0000005363400000,0x0000005363500000)]
  0x000002162a821990 JavaThread "Daemon Thread 4" [_thread_blocked, id=20188, stack(0x0000005358b00000,0x0000005358c00000)]
  0x000002162a820550 JavaThread "Handler for socket connection from /127.0.0.1:54706 to /127.0.0.1:55297" [_thread_in_native, id=15092, stack(0x0000005358c00000,0x0000005358d00000)]
  0x000002162a824720 JavaThread "Cancel handler" [_thread_blocked, id=23276, stack(0x0000005358d00000,0x0000005358e00000)]
  0x000002162a8237f0 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=21924, stack(0x0000005359f00000,0x000000535a000000)]
  0x000002162a8228c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54706 to /127.0.0.1:55297" [_thread_blocked, id=16804, stack(0x000000535a000000,0x000000535a100000)]
  0x000002162a8232e0 JavaThread "Stdin handler" [_thread_blocked, id=21444, stack(0x000000535a300000,0x000000535a400000)]
  0x000002162a8223b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=21776, stack(0x000000535a400000,0x000000535a500000)]
  0x000002162a820f70 JavaThread "Cache worker for checksums cache (O:\ASProjects\Snapz\.gradle\8.4\checksums)" [_thread_blocked, id=4100, stack(0x000000535a600000,0x000000535a700000)]
  0x000002162a823d00 JavaThread "Cache worker for file hash cache (O:\ASProjects\Snapz\.gradle\8.4\fileHashes)" [_thread_blocked, id=22788, stack(0x000000535ad00000,0x000000535ae00000)]
  0x000002162a81f110 JavaThread "Cache worker for cache directory md-supplier (C:\Users\User\.gradle\caches\8.4\md-supplier)" [_thread_blocked, id=352, stack(0x000000535ae00000,0x000000535af00000)]
  0x000002162a81ec00 JavaThread "Cache worker for cache directory md-rule (C:\Users\User\.gradle\caches\8.4\md-rule)" [_thread_blocked, id=3604, stack(0x000000535af00000,0x000000535b000000)]
  0x000002162a81f620 JavaThread "Cache worker for dependencies-accessors (O:\ASProjects\Snapz\.gradle\8.4\dependencies-accessors)" [_thread_blocked, id=22096, stack(0x000000535b000000,0x000000535b100000)]
  0x0000021638398b60 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=22816, stack(0x000000535b100000,0x000000535b200000)]
  0x00000216383990b0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=14392, stack(0x000000535b200000,0x000000535b300000)]
  0x0000021638399600 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=2684, stack(0x000000535b300000,0x000000535b400000)]
  0x00000216383980c0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8516, stack(0x000000535c100000,0x000000535c200000)]
  0x000002162a821480 JavaThread "Cache worker for Build Output Cleanup Cache (O:\ASProjects\Snapz\.gradle\buildOutputCleanup)" [_thread_blocked, id=12624, stack(0x000000535c400000,0x000000535c500000)]
  0x0000021634418a50 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=13760, stack(0x000000535c500000,0x000000535c600000)]
  0x00000216344194f0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=11700, stack(0x000000535c600000,0x000000535c700000)]
  0x000002162a824210 JavaThread "Unconstrained build operations" [_thread_blocked, id=10488, stack(0x000000535c800000,0x000000535c900000)]
  0x000002162a821ea0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=20936, stack(0x000000535ca00000,0x000000535cb00000)]
  0x000002162a81e1e0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=2940, stack(0x000000535cc00000,0x000000535cd00000)]
  0x000002162a81e6f0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=9256, stack(0x000000535d100000,0x000000535d200000)]
  0x000002162a81d2b0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3580, stack(0x000000535d400000,0x000000535d500000)]
  0x000002162a81d7c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=11860, stack(0x000000535d500000,0x000000535d600000)]
  0x000002162a81dcd0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15024, stack(0x000000535d600000,0x000000535d700000)]
  0x00000216364acf60 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=23308, stack(0x000000535d700000,0x000000535d800000)]
  0x00000216364aedc0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6700, stack(0x000000535d800000,0x000000535d900000)]
  0x00000216364af2d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=20696, stack(0x000000535d900000,0x000000535da00000)]
  0x00000216364ab100 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=3064, stack(0x000000535da00000,0x000000535db00000)]
  0x00000216364ad470 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=18592, stack(0x000000535db00000,0x000000535dc00000)]
  0x00000216364a92a0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=22596, stack(0x000000535dc00000,0x000000535dd00000)]
  0x00000216364b0710 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=22832, stack(0x000000535dd00000,0x000000535de00000)]
  0x00000216364af7e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=4024, stack(0x000000535de00000,0x000000535df00000)]
  0x00000216364ad980 JavaThread "build event listener" [_thread_blocked, id=19932, stack(0x000000535df00000,0x000000535e000000)]
  0x0000021639591080 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=7968, stack(0x000000535e000000,0x000000535e100000)]
  0x00000216364b0200 JavaThread "build event listener" [_thread_blocked, id=13132, stack(0x000000535e100000,0x000000535e200000)]
  0x00000216364ade90 JavaThread "pool-14-thread-1" [_thread_blocked, id=9440, stack(0x000000535e200000,0x000000535e300000)]
  0x00000216364afcf0 JavaThread "build event listener" [_thread_blocked, id=21412, stack(0x000000535ef00000,0x000000535f000000)]
  0x0000021637b65950 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=1528, stack(0x000000535f000000,0x000000535f100000)]
  0x00000216364ae8b0 JavaThread "included builds" [_thread_blocked, id=1616, stack(0x000000535f300000,0x000000535f400000)]
  0x00000216364ac030 JavaThread "Execution worker" [_thread_blocked, id=7704, stack(0x000000535f400000,0x000000535f500000)]
  0x00000216364a97b0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=21292, stack(0x000000535f500000,0x000000535f600000)]
  0x00000216364b1130 JavaThread "Execution worker Thread 3" [_thread_blocked, id=14372, stack(0x000000535f600000,0x000000535f700000)]
  0x00000216364a9cc0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=2284, stack(0x000000535f700000,0x000000535f800000)]
  0x00000216364b1640 JavaThread "Execution worker Thread 5" [_thread_blocked, id=22996, stack(0x000000535f800000,0x000000535f900000)]
  0x00000216364aabf0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=9044, stack(0x000000535f900000,0x000000535fa00000)]
  0x00000216364aa1d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=12492, stack(0x000000535fa00000,0x000000535fb00000)]
  0x00000216364b1b50 JavaThread "Execution worker Thread 8" [_thread_blocked, id=20108, stack(0x000000535fb00000,0x000000535fc00000)]
